list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
    0.0389830508474576, 0.0187074829931973, 0.0238095238095238, 
    0.054176072234763, 0, 0.00293255131964809, 0.0708812260536398, 
    0.084985835694051, 0.0353697749196141, 0.0505747126436782, 
    0.0458715596330275, 0.032258064516129, 0.0769230769230769, 
    0.0870967741935484, 0.0413793103448276, 0.0164271047227926, 
    0.0162241887905605, 0.0301075268817204, 0.0421892816419612, 
    0.0348837209302326, 0.041871921182266, 0.0410958904109589, 
    0.0269151138716356, 0.0345345345345345, 0.0670926517571885, 
    0.0661764705882353, 0.107011070110701, 0, 0, 0.00892857142857143, 
    0.00847457627118644, 0.0271493212669683, 0, 0, 0, 0, 0.0173913043478261, 
    0.0173913043478261, 0.0168350168350168, 0.00833333333333333, 
    0.0162241887905605, 0.0221606648199446, 0.0182926829268293, 
    0.0253333333333333, 0.0277185501066098, 0.0249554367201426, 
    0.0285326086956522, 0.0113636363636364, 0, 0.00862068965517241, 
    0.00512820512820513), pd.UP.Prec = c(0.0316901408450704, 
    0.0242005185825411, 0.0224159402241594, 0.0273327049952875, 
    0.0182038834951456, 0.0150674068199841, 0.032967032967033, 
    0.045589692765114, 0.0378590078328982, 0.0380434782608696, 
    0.0410790925812385, 0.0443974630021142, 0.0436530729465824, 
    0.0298913043478261, 0, 0.0440251572327044, 0.0511204481792717, 
    0.0531600708800945, 0.0555555555555556, 0.0482412060301508, 
    0.0553398058252427, 0.0535885167464115, 0.0329581993569132, 
    0.0342516753536858, 0.0578313253012048, 0.062266500622665, 
    0.0368608799048751, 0.0431192660550459, 0.0524752475247525, 
    0.032258064516129, 0.0326704545454545, 0.0456852791878173, 
    0, 0.0192644483362522, 0.0626587637595258, 0.0644418872266974, 
    0.0475594493116396, 0.0650730411686587, 0.0736342042755344, 
    0.040650406504065, 0.0596707818930041, 0.0510204081632653, 
    0.0337078651685393, 0.027355623100304, 0.0419651995905834, 
    0.0474860335195531, 0.059725585149314, 0.050449205252246, 
    0.0479573712255773, 0.0464767616191904, 0.0367892976588629, 
    0.0411214953271028, 0.0554765291607397, 0.0612855007473842, 
    0.0638297872340425, 0.0384615384615385, 0.04, 0.0599700149925037, 
    0.0432098765432099, 0.0168674698795181, 0, 0, 0, 0, 0.0355450236966825, 
    0, 0, 0.0167597765363128, 0, 0, 0.0190294957183635, 0, 0.0294117647058824, 
    0.0254652301665034, 0, 0, 0, 0.00525394045534151, 0.00684150513112885
    ), npt.UP.Prec = c(0.125714285714286, 0.0816326530612245, 
    0.0860215053763441, 0.126984126984127, 0.0833333333333333, 
    0.0277777777777778, 0.1, 0.172413793103448, 0.150442477876106, 
    0.129411764705882, 0.146757679180887, 0.0878378378378378, 
    0.0875, 0.131034482758621, 0.150442477876106, 0.208333333333333, 
    0.158730158730159, 0.173913043478261, 0.129032258064516, 
    0.174496644295302, 0.191780821917808, 0.1875, 0.0555555555555556, 
    0.041958041958042, 0.118110236220472, 0.103225806451613, 
    0.123655913978495, 0.142857142857143, 0.0859375, 0.0707964601769911, 
    0.118811881188119, 0.146551724137931, 0.176470588235294, 
    0.129032258064516, 0.1875, 0.28735632183908, 0.16504854368932, 
    0.217821782178218, 0.225806451612903, 0.282051282051282, 
    0.269230769230769, 0.228571428571429, 0.136363636363636, 
    0.0847457627118644, 0.158415841584158, 0.188235294117647, 
    0.176470588235294, 0.193181818181818, 0.206896551724138, 
    0.0731707317073171, 0.128205128205128, 0.230769230769231, 
    0.205128205128205, 0.240740740740741, 0.2, 0.0952380952380952, 
    0.111111111111111, 0.176470588235294, 0.137931034482759, 
    0.117647058823529, 0, 0, 0.0666666666666667, 0.0666666666666667, 
    0.1, 0.0350877192982456, 0.0985915492957746, 0.148148148148148, 
    0.145833333333333, 0.135593220338983, 0.087378640776699, 
    0.06, 0.03125, 0.1125, 0.0448717948717949, 0.0738255033557047, 
    0.04, 0, 0.0078740157480315), exp.UP.Prec = c(0.0288184438040346, 
    0.0388888888888889, 0.0538922155688623, 0.059593023255814, 
    0.0405405405405405, 0.0306122448979592, 0.0576036866359447, 
    0.0960698689956332, 0.10387323943662, 0.0827178729689808, 
    0.0915492957746479, 0.0965323336457357, 0.0784090909090909, 
    0.0591216216216216, 0.0712209302325581, 0.0713664055700609, 
    0.072289156626506, 0.0653710247349823, 0.0978473581213307, 
    0.109826589595376, 0.117886178861789, 0.0931372549019608, 
    0.0613425925925926, 0.061576354679803, 0.123919308357349, 
    0.160377358490566, 0.0583596214511041, 0.0628415300546448, 
    0.0894854586129754, 0.0709459459459459, 0.0911854103343465, 
    0.109243697478992, 0.0838709677419355, 0.0932835820895522, 
    0.12258064516129, 0.114942528735632, 0.0872274143302181, 
    0.109154929577465, 0.0747663551401869, 0.0601851851851852, 
    0.0839416058394161, 0.0601092896174863, 0.0339943342776204, 
    0.0330788804071247, 0.0492091388400703, 0.0719602977667494, 
    0.0587349397590361, 0.0480905233380481, 0.0649350649350649, 
    0.0465116279069767, 0.0425138632162662, 0.0627450980392157, 
    0.0557491289198606, 0.0691823899371069, 0.0664739884393064, 
    0.0789473684210526, 0.0900900900900901, 0.0881542699724518, 
    0.0712328767123288, 0.08, 0.0767441860465116, 0.0613333333333333, 
    0.0446927374301676, 0.0496894409937888, 0.0515806988352745, 
    0.0367936925098555, 0.0408921933085502, 0.0501193317422434, 
    0.0391608391608392, 0.0436456996148909, 0.0377049180327869, 
    0.0289608177172061, 0.04627539503386, 0.0373626373626374, 
    0.0307414104882459, 0.031331592689295, 0.0231884057971014, 
    0.012, 0.0127840909090909), rexp.UP.Prec = c(0.0385126162018592, 
    0.0366492146596859, 0.0526315789473684, 0.0555555555555556, 
    0.0437956204379562, 0.0411214953271028, 0.0570175438596491, 
    0.0961923847695391, 0.104404567699837, 0.0775757575757576, 
    0.0851063829787234, 0.0903562119895743, 0.0722513089005236, 
    0.052734375, 0.0587349397590361, 0.0749158249158249, 0.0685446009389671, 
    0.0651162790697674, 0.0918918918918919, 0.0927835051546392, 
    0.11090573012939, 0.0975323149236193, 0.0659655831739962, 
    0.0694087403598972, 0.134868421052632, 0.149122807017544, 
    0.065359477124183, 0.0675844806007509, 0.081799591002045, 
    0.069620253164557, 0.0828729281767956, 0.113684210526316, 
    0.0957792207792208, 0.095959595959596, 0.119718309859155, 
    0.125, 0.0952380952380952, 0.101492537313433, 0.0772727272727273, 
    0.0560344827586207, 0.0780141843971631, 0.0567010309278351, 
    0.0363128491620112, 0.0338164251207729, 0.05103668261563, 
    0.056390977443609, 0.0472541507024266, 0.0481012658227848, 
    0.0677083333333333, 0.051948051948052, 0.0417536534446764, 
    0.0632411067193676, 0.0489296636085627, 0.0545454545454545, 
    0.0670553935860058, 0.0772058823529412, 0.0857142857142857, 
    0.0904109589041096, 0.0664961636828645, 0.0734463276836158, 
    0.0776255707762557, 0.050251256281407, 0.0387755102040816, 
    0.0474358974358974, 0.0510046367851623, 0.036036036036036, 
    0.0358166189111748, 0.0455531453362256, 0.0290758047767394, 
    0.0351699882766706, 0.0346907993966818, 0.0267737617135207, 
    0.0394588500563698, 0.0355648535564854, 0.0320197044334975, 
    0.027363184079602, 0.0224089635854342, 0.012589928057554, 
    0.012531328320802), sexp.UP.Prec = c(0.0311027332704995, 
    0.0348837209302326, 0.0466744457409568, 0.0488505747126437, 
    0.0278460278460278, 0.0240480961923848, 0.0455445544554455, 
    0.0734557595993322, 0.0679711637487127, 0.0479452054794521, 
    0.0521901211556384, 0.0597976080956762, 0.0550964187327824, 
    0.0546318289786223, 0.0604192355117139, 0.0736932305055698, 
    0.0653992395437262, 0.0760760760760761, 0.0875527426160338, 
    0.0663716814159292, 0.0731034482758621, 0.0809128630705394, 
    0.0408945686900958, 0.0334821428571429, 0.0737327188940092, 
    0.0735294117647059, 0.0505494505494506, 0.0691333982473223, 
    0.084958217270195, 0.0565302144249513, 0.0529531568228106, 
    0.0773381294964029, 0.0657051282051282, 0.0555555555555556, 
    0.0755395683453237, 0.0877551020408163, 0.0723809523809524, 
    0.115942028985507, 0.0869565217391304, 0.0595611285266458, 
    0.0777479892761394, 0.0622317596566524, 0.038860103626943, 
    0.0441176470588235, 0.0556464811783961, 0.0664395229982964, 
    0.0656136087484812, 0.0564102564102564, 0.0449438202247191, 
    0.0390243902439024, 0.0398773006134969, 0.0506329113924051, 
    0.0542986425339367, 0.0475352112676056, 0.0588235294117647, 
    0.0534979423868313, 0.0432432432432432, 0.0331384015594542, 
    0.044811320754717, 0.046242774566474, 0.0431372549019608, 
    0.0538033395176252, 0.0350649350649351, 0.0382409177820268, 
    0.0419889502762431, 0.0297504798464491, 0.0375180375180375, 
    0.0425531914893617, 0.0281973816717019, 0.037125748502994, 
    0.0301075268817204, 0.0306553911205074, 0.0348706411698538, 
    0.0283687943262411, 0.0269922879177378, 0.0217391304347826, 
    0.0175131348511384, 0.0121703853955375, 0.00869565217391304
    ), nuc.UP.Prec = c(0.0238726790450928, 0.0241545893719807, 
    0.0218978102189781, 0.0217391304347826, 0.00181653042688465, 
    0.00333333333333333, 0.00813008130081301, 0.0362511052166225, 
    0.0332739156268568, 0.029533917858791, 0.0099601593625498, 
    0.0113960113960114, 0.00571428571428571, 0.0116959064327485, 
    0, 0.0375982042648709, 0.0386652542372881, 0.0455275843599357, 
    0.0477727566171724, 0.013013698630137, 0.00424499696785931, 
    0.00768049155145929, 0.0184615384615385, 0.00451467268623025, 
    0.0555555555555556, 0.0303030303030303, 0.00921658986175115, 
    0.0123762376237624, 0.00661157024793388, 0.00684931506849315, 
    0.0113636363636364, 0.0392156862745098, 0.04, 0.0072463768115942, 
    0.0494623655913978, 0.0109235352532274, 0.0376344086021505, 
    0.0158371040723982, 0.00149925037481259, 0.0036231884057971, 
    0.00412087912087912, 0.0310945273631841, 0.0141643059490085, 
    0.0212765957446809, 0.026525198938992, 0.0321100917431193, 
    0.0412371134020619, 0.0350404312668464, 0.01, 0.00625558534405719, 
    0.0188323917137476, 0.0213849287169043, 0.0112068965517241, 
    0.0035650623885918, 0.0329218106995885, 0.09375, 0.0571428571428571, 
    0.034375, 0.0355555555555556, 0.027027027027027, 0.125, 0.0869565217391304, 
    0, 0, 0.0203389830508475, 0.0120481927710843, 0.0210526315789474, 
    0.0111111111111111, 0.0119521912350598, 0.0137614678899083, 
    0.0062111801242236, 0, 0.0197668525088697, 0.00390625, 0, 
    0, 0, 0.00462107208872458, 0.00473559589581689), OneR.UP.Prec = c(0.0316901408450704, 
    0.0265866209262436, 0.0259067357512953, 0.0252897787144362, 
    0.0225479143179256, 0.0211132437619962, 0.0331564986737401, 
    0.0734557595993322, 0.0387007601935038, 0.041817243159525, 
    0.0370722433460076, 0.0903562119895743, 0.0722513089005236, 
    0.0309194467046379, 0.0587349397590361, 0.0749158249158249, 
    0.0519353258206761, 0.0760760760760761, 0.0875527426160338, 
    0.0585618977020015, 0.0568654646324549, 0.0579450418160096, 
    0.0227029914529915, 0.0195409429280397, 0.0481481481481481, 
    0.0462882096069869, 0.0256024096385542, 0.0675844806007509, 
    0.0502392344497608, 0.0709459459459459, 0.0529531568228106, 
    0.0773381294964029, 0.0400381315538608, 0.0333876221498371, 
    0.119718309859155, 0.125, 0.0952380952380952, 0.109154929577465, 
    0.032967032967033, 0.0346153846153846, 0.0780141843971631, 
    0.0510204081632653, 0.0337078651685393, 0.0441176470588235, 
    0.0276406712734452, 0.037037037037037, 0.059725585149314, 
    0.0395817774458551, 0.0479573712255773, 0.0390243902439024, 
    0.0367892976588629, 0.0411214953271028, 0.0554765291607397, 
    0.0612855007473842, 0.0588235294117647, 0.0952380952380952, 
    0.04, 0.0599700149925037, 0.0432098765432099, 0.0734463276836158, 
    0.0776255707762557, 0.0417910447761194, 0.0134529147982063, 
    0.0496894409937888, 0.025062656641604, 0, 0.0375180375180375, 
    0.0425531914893617, 0.0281973816717019, 0.037125748502994, 
    0.0301075268817204, 0.0289608177172061, 0.04627539503386, 
    0.0373626373626374, 0.0269922879177378, 0, 0.00798175598631699, 
    0.00835073068893528, 0.00562248995983936)), class = "data.frame", row.names = c(NA, 
-79L)))
