0.570145249196677, 0.525629377599612, 0.558335488516272, 0.591385738992527, 
0.574277508807543, 0.598607361770465, 0.558361628056761, 0.688720763500547, 
0.661213834075622, 0.517724596808736, 0.576369638287628, 0.552320877790588, 
0.607250633622841, 0.580038570154314, 0.565530393959964, 0.616098365982557, 
0.532811313130343, 0.620178850613746, 0.720535624056335, 0.808007877596445, 
0.59722437427578, 0.560435752515793, 0.535571149291326, 0.595590434831879, 
0.588068564684332, 0.66984465688866, 0.726272543465412, 0.64378109303433, 
0.369088637373896, 0.406309528645104, 0.536050657144365, 0.499787150059652, 
0.4062615403991, 0.501121880592215, 0.608361193858139, 0.578578461104817, 
0.656741313381511, 0.645604545804078, 0.497446748258854, 0.511288491586485, 
0.591792657779622, 0.539998410136899, 0.536943701435059, 0.548624970920802, 
0.581333390624682, 0.557734657870737, 0.554445598431286, 0.637031809362095, 
0.640397369404411, 0.618419506300514, 0.540185840952758, 0.519111660020074, 
0.380801692739939, 0.435191886322649, 0.515866076294392, 0.491556184101524, 
0.508977245090583, 0.552003477842753, 0.487067214826987, 0.724705816094053, 
0.706662281958336, 0.418751799600262, 0.440612602025423, 0.580757883063237, 
0.551810181014994, 0.40251543793214, 0.457499837287936, 0.458189141207897, 
0.514477002777194, 0.552294189846947, 0.560874420931318, 0.502057267437377, 
0.479716431203103, 0.694510986300998, 0.713784549850868, 0.432251126215573, 
0.388673258148842, 0.452989975648315, 0.589127769541192, 0.57625726934077, 
0.518361824079496, 0.557161600782737, 0.575122816687466, 0.579736789286195, 
0.540825622552565, 0.726122083972029, 0.711334766224721, 0.529370852670845, 
0.539765346316124, 0.48078549919224, 0.441345358199595, 0.593958069948113, 
0.599494014095237, 0.50779053465212, 0.440064762617249, 0.457020073965614, 
0.489631164476195, 0.450539961338345, 0.631953157606413, 0.6657249884983, 
0.553196998523127, 0.49662735382181, 0.294200653237515, 0.351723292197073, 
0.425847685356057, 0.452877389972335, 0.484403936271418, 0.569013505681147, 
0.570574038819952, 0.520364799318885, 0.523542484018956, 0.422562386105855, 
0.450071785974786, 0.515815062449416, 0.429275808141207, 0.443450208994605, 
0.411380711664523, 0.837267995359479, 0.70191783882387, 0.439749882772583, 
0.500649353759253, 0.47083814011203, 0.532858413577328, 0.458839779093533, 
0.487527668818355, 0.62152821530921, 0.638915711626565, 0.0759346315496467, 
0.049276243876229), lt.UP.Popt = c(0.608834832940024, 0.595400505503798, 
0.658567017220179, 0.830323616403892, 0.824878398096665, 0.750626038603449, 
0.549853271357753, 0.590960065091488, 0.694668106636243, 0.983165014165528, 
0.986888011747646, 0.723111610626348, 0.72537955088195, 0.808671327176568, 
0.892627841889385, 0.899971410809267, 0.874521731946254, 0.862930538735174, 
0.803181722908059, 0.842001444283101, 0.889281376718579, 0.920708823312532, 
0.940991599406283, 0.849716596701406, 0.85148478753943, 0.824501796732907, 
0.839993206255178, 0.903965815713074, 0.925090494440618, 0.894820907818916, 
0.895848602208116, 0.745417452873445, 0.689269532780243, 0.649596239441057, 
0.686299583365516, 0.741611426880239, 0.762383683677342, 0.729275818803995, 
0.753338375005211, 0.778941214463123, 0.939077170818806, 0.915744428970031, 
0.792506143857644, 0.771042443835315, 0.749950647723171, 0.830201117516555, 
0.833606949593118, 0.819436796142665, 0.79440545158468, 0.677738014221088, 
0.860573980041271, 0.93102716092262, 0.950545715157659, 0.826488613647214, 
0.77868699899552, 0.716393794595294, 0.754663933339832, 0.772293491267196, 
0.892245827951206, 0.908157243198441, 0.769154969941839, 0.546123256668636, 
0.826426505842171, 0.848142658915539, 0.773086771908271, 0.744775361948721, 
0.841105594039207, 0.842628576511404, 0.781880883746043, 0.852277101220977, 
0.873797280219996, 0.630350852655181, 0.745416709684913, 0.794935385074135, 
0.64473481756887, 0.623466137621079, 0.705757568082768, 0.813361686120577, 
0.800447482422308, 0.7720739255957, 0.911440296632728, 0.911589725192474, 
0.911609611263203, 0.755636591297982, 0.717606693102621, 0.681526708480244, 
0.674342818959221, 0.643414908550826, 0.625912539378883, 0.71877134579685, 
0.763775973831525, 0.742595211728365, 0.888054482698598, 0.907368361875839, 
0.712700304053465, 0.615144351477544, 0.70044443879322, 0.680274004602627, 
0.564106979589027, 0.660008338863644, 0.651194477261375, 0.655646275036806, 
0.686425706230443, 0.707682235190267, 0.61182975674581, 0.493772528306647, 
0.873444180460515, 0.901295852936515, 0.660212189057822, 0.562903144749212, 
0.566579834213682, 0.680153985289754, 0.691705669360282, 0.628248904975059, 
0.656876085569166, 0.70066566962034, 0.736456794679589, 0.673660669435146, 
0.870347076219942, 0.905726416272638, 0.773003443512211, 0.785489302973057, 
0.711843079466781, 0.658009137463098, 0.259798943452722, 0.219761171778505, 
0.636664364683866, 0.58503702498576, 0.650015413409166, 0.774517995781909, 
0.740640079842974, 0.805204911519142, 0.844960270072148, 0.662256915975716, 
0.664941342286247, 0.462182152179857, 0.44923381250606, 0.534597775528544, 
0.556629947385649, 0.618769263462461, 0.703468538907621, 0.703676052445108, 
0.644062737117063, 0.632203984078418, 0.652008341356566, 0.704615192022638, 
0.679156049333471, 0.544951704466368, 0.430607601731224, 0.463080056382912, 
0.903032080372922, 0.85234658156657, 0.505993646513647, 0.487538421053537, 
0.578576706158205, 0.614803359513597, 0.569665706155967, 0.651370319636486, 
0.725522598053568, 0.709281666356379, 0.836856324145616, 0.847414517478831
), fix.UP.Popt = c(0.101151457792992, 0.124945823484652, 0.234701654271981, 
0.282198338004971, 0.314155210142615, 0.267079648480138, 0.178522252095861, 
0.25136326655164, 0.2005724267431, 0.00616298642180202, 0.00410989652142579, 
0.0610789928683586, 0.0708841927040367, 0.307697415000425, 0.149588810333339, 
0.214059483218346, 0.40681424061606, 0.387557998923164, 0.30388770854365, 
0.212537992494664, 0.201179182610848, 0.0519223668539205, 0.0339364940846915, 
0.1347038017103, 0.0348260156929391, 0.154348313505155, 0.19701805010429, 
0.179193794024154, 0.198599011616291, 0.431619180741386, 0.474948510456389, 
0.161720996948594, 0.202666655267884, 0.309964911574469, 0.366832786194055, 
0.237874583458968, 0.12632601708844, 0.188911347498519, 0.203736063087226, 
0.195654276205841, 0.0754837796700981, 0.0796476419008509, 0.248593869385812, 
0.296918785160707, 0.232223750761588, 0.119674802124858, 0.160978595386805, 
0.18051466841095, 0.18384943874531, 0.238628442604186, 0.309860200027365, 
0.155747752760279, 0.0485188469955482, 0.219019692262201, 0.208099492909386, 
0.235456505253489, 0.252863919132504, 0.18022233891066, 0.0942153963805326, 
0.122577073486751, 0.340723390889942, 0.256548736283382, 0.369510771310509, 
0.286884513687546, 0.255049579133723, 0.197844003557287, 0.057818254835554, 
0.192169167015131, 0.211852671753445, 0.131654215591479, 0.105433292450618, 
0.123971409812545, 0.121009569510663, 0.140397976492942, 0.185151120597951, 
0.213424409152663, 0.189910743887161, 0.193371266041693, 0.271302802558017, 
0.234153067525262, 0.0660735657023686, 0.028550991972348, 0.0377805866782525, 
0.140117251864682, 0.106770388912081, 0.169737510507713, 0.171559525212067, 
0.126231665750103, 0.117022038890905, 0.246732918067432, 0.269065306354692, 
0.149620521395929, 0.0723817959911015, 0.08561999198374, 0.311127458226978, 
0.269980649067173, 0.184235477813898, 0.147499149617025, 0.175947026269238, 
0.140920255110671, 0.151073300811006, 0.14816130129645, 0.275661415853031, 
0.309536688258441, 0.36838845895107, 0.30000851282976, 0.0632174172563171, 
0.16031574200982, 0.463248112186561, 0.318913497150072, 0.254008378261203, 
0.202005186874176, 0.203774534100827, 0.375109664626723, 0.342738139603785, 
0.25944688182997, 0.231369523453845, 0.203461878896804, 0.0608752314868204, 
0.0481723194995491, 0.170790037538625, 0.126812709569135, 0.195386122738184, 
0.333175303626103, 0.152246419680634, 0.134955099923569, 0.306006101949622, 
0.230908714007829, 0.181543289076815, 0.237669412983534, 0.281995120872815, 
0.147477259863428, 0.110555011783538, 0.181122240594961, 0.215098537009709, 
0.333143723438951, 0.32519104566138, 0.266901114716395, 0.314996591146482, 
0.456958269508157, 0.313763480546663, 0.242105087727414, 0.283151973018692, 
0.243081370339617, 0.216128870750604, 0.214438241437145, 0.229556612216864, 
0.312240454300178, 0.366676684345804, 0.409753656503891, 0.0742490836411183, 
0.108989049381093, 0.354892455407186, 0.268434372041269, 0.259760321140951, 
0.311085748837191, 0.450125086973318, 0.232967694637226, 0.151166130113925, 
0.210639319718254, 0.0519630576184821, 0.0376333716895747), ndev.UP.Popt = c(0.362649176297454, 
0.383092290330757, 0.530997533108246, 0.681335007527201, 0.602434935326166, 
0.482609030093912, 0.294284770241677, 0.160287634280692, 0.509709368061616, 
0.937784460260007, 0.943432130148375, 0.478499942426892, 0.499297518082839, 
0.631630842765264, 0.794721524508798, 0.745267996215957, 0.509756031142285, 
0.439665508369499, 0.399286216096575, 0.599776926333752, 0.633827199173812, 
0.584862856458838, 0.533929426116692, 0.358749007246545, 0.688522499539223, 
0.570272160073073, 0.619667288836783, 0.667366011827248, 0.650258054380011, 
0.603915004511975, 0.594145322691205, 0.625019884589985, 0.570245020251579, 
0.554482099035907, 0.604720349568411, 0.632128780378178, 0.660508530867041, 
0.65793726293064, 0.626487217795996, 0.653165456970745, 0.910986567464316, 
0.862500043448464, 0.665710603578972, 0.658555691789478, 0.643413428885504, 
0.702302595252081, 0.698114575340193, 0.726197127371794, 0.694501953546869, 
0.640988666945821, 0.436812074841383, 0.741831317978169, 0.919086071928951, 
0.698865019444595, 0.636395767970349, 0.61825932607889, 0.637808944408188, 
0.619773857814569, 0.841339253675201, 0.877688712761713, 0.686834228068979, 
0.396508547104697, 0.657912328711351, 0.713707957256012, 0.643027387826716, 
0.618127029592193, 0.729314531748512, 0.768026126450308, 0.706996848629378, 
0.799486812873177, 0.844890471996834, 0.617678191862305, 0.669365789768714, 
0.652031875456406, 0.517901413000755, 0.603864425004174, 0.654970301931218, 
0.702711080191408, 0.709501428320326, 0.696597482511871, 0.879649567118582, 
0.577646017043997, 0.418992948808793, 0.69935550971387, 0.692127887600622, 
0.571143397331117, 0.606408666523536, 0.61665286370636, 0.371240598150679, 
0.493165914250715, 0.629318913267087, 0.606962510402647, 0.85221223658059, 
0.890692091607305, 0.665605309527937, 0.55109768887229, 0.645924342042355, 
0.620847724782158, 0.506891178296683, 0.654717782087135, 0.631060080205923, 
0.571958028278432, 0.587793383550172, 0.618378677535923, 0.54736168036434, 
0.303581924359034, 0.781261109968754, 0.872035398708442, 0.635716191433002, 
0.493234258339975, 0.458324131626793, 0.596651683805159, 0.629303565955709, 
0.60992822049705, 0.620501384151239, 0.649625592642048, 0.680334685095509, 
0.596453170474973, 0.798087189677827, 0.821808108456147, 0.743297741131795, 
0.759899903278536, 0.665865496176678, 0.577788445703196, 0.30584667541253, 
0.302358092090836, 0.573636064044638, 0.488722504876196, 0.549519878471881, 
0.669496535651143, 0.636182593790243, 0.783364238798387, 0.833115919676086, 
0.636904919573689, 0.582990806430657, 0.418620593421734, 0.400811982345683, 
0.424280095671296, 0.468260792218157, 0.507811937514605, 0.594917084144897, 
0.602194608090865, 0.607478736384571, 0.566842919634951, 0.618762866957482, 
0.683118323066672, 0.635112113184828, 0.513272345477029, 0.448709299602416, 
0.448929019637609, 0.88976835019772, 0.825012443404403, 0.446080740871891, 
0.441696196931384, 0.510162913689533, 0.535828434518841, 0.377398974607128, 
0.513805752087418, 0.699082226743011, 0.674084303058015, 0.125532244767308, 
0.240410486471021), pd.UP.Popt = c(0.587904077657594, 0.632887253433639, 
0.733541470671549, 0.793030672211018, 0.764542004848852, 0.768533235334013, 
0.679092341695059, 0.654838847981002, 0.661116864643857, 0.831264538196703, 
0.834395555369402, 0.714324384686061, 0.750344986329632, 0.823892782646992, 
0.890038654700435, 0.874887527551442, 0.613784649975608, 0.461947541449053, 
0.626571188540434, 0.608399486985594, 0.619099710270554, 0.641112378053441, 
0.600226730191011, 0.441692707594465, 0.789235197325095, 0.639134535618083, 
0.583789666758931, 0.562339742261466, 0.492912548594648, 0.689830839321141, 
0.711326641717379, 0.667858541628428, 0.683859734381835, 0.700036246905994, 
0.686830864636063, 0.592239792143358, 0.548749084134596, 0.680558355124607, 
0.698372165143514, 0.703694797380298, 0.886348569213216, 0.872232754805057, 
0.763962810432388, 0.744037964521849, 0.660513828384199, 0.79863563083726, 
0.799136383591086, 0.765047101008776, 0.77785771005366, 0.675062386911955, 
0.766205235500617, 0.894250857371005, 0.933003807021201, 0.765725751769656, 
0.724011419868069, 0.725433053715826, 0.791999370411934, 0.774225277126539, 
0.888273340227933, 0.903431520936417, 0.731557639123273, 0.531073684806106, 
0.784389669832508, 0.787943736435126, 0.72837501457292, 0.731218385957522, 
0.794326813068254, 0.762534476714662, 0.751136892620646, 0.854912574613443, 
0.898118644572108, 0.685915421363534, 0.720824450662718, 0.753132037193966, 
0.729381648010365, 0.733297338496203, 0.736300705492471, 0.762736154574261, 
0.713726056291464, 0.714959580124568, 0.909945977477755, 0.928711557267888, 
0.911666390114816, 0.699049164086908, 0.672467096229322, 0.605696715226473, 
0.742574689925601, 0.710549715794796, 0.453407159837039, 0.595920066726416, 
0.739779837696459, 0.751060000234901, 0.893328264955927, 0.903106779238869, 
0.668468734907528, 0.567671825268531, 0.630799399944459, 0.645464578843133, 
0.650563844229574, 0.68551608108356, 0.643580590761515, 0.676316425607181, 
0.703266238040866, 0.726176521242576, 0.717911565864963, 0.778394982553154, 
0.943492593006741, 0.908779936003099, 0.711949277473501, 0.647811772884006, 
0.624169919705575, 0.679594281529847, 0.695731077588641, 0.731450216866961, 
0.765380473849327, 0.73117240025834, 0.70406810756223, 0.66852464194502, 
0.86961593161884, 0.879843944240183, 0.807108197840034, 0.777452464329114, 
0.768015004167871, 0.719780599464516, 0.877709711489499, 0.894971938039262, 
0.755642355620379, 0.775010514550596, 0.736644259389376, 0.780543572559206, 
0.750231956156671, 0.826088877124334, 0.86135920834357, 0.829596688133266, 
0.827474027960702, 0.678867586763294, 0.652450095507973, 0.635678864807231, 
0.661421651999615, 0.727043537392656, 0.772259428014615, 0.764064535768883, 
0.733433017688416, 0.712074778375587, 0.697648348424233, 0.751598458693872, 
0.787959629999777, 0.712675938594916, 0.724773230823217, 0.655706705274666, 
0.91052100048777, 0.879924910755067, 0.597004263898685, 0.654492454826496, 
0.717782441561106, 0.727554870937951, 0.769760162794958, 0.779298217121238, 
0.809161391266138, 0.822782306063241, 0.922123822600208, 0.943937893255231
), npt.UP.Popt = c(0.243248953124606, 0.128516466227654, 0.218690544173349, 
0.266217973685149, 0.201967967282684, 0.191608590966439, 0.0650027102453129, 
0, 0.163995708676209, 0.0998202147203964, 0.11607655185682, 0.279215922698376, 
0.307978142248705, 0.196073199541873, 0.132438228107107, 0.18030747397522, 
0.350009533596986, 0.386202382466467, 0.284886344974366, 0.370798242990709, 
0.400558347271597, 0.264058092367892, 0.244103083002728, 0.359804135649351, 
0.234393150273773, 0.316509606959139, 0.453418338107772, 0.366462877063986, 
0.194310400500357, 0.276852041459738, 0.300441928057037, 0.192704595527572, 
0.258127149235892, 0.262810294065277, 0.28833526676484, 0.208896671165404, 
0.182470211062834, 0.249820190276818, 0.234401613165702, 0.26972229988306, 
0.152651746623547, 0.257795480348523, 0.237110256778444, 0.239299962495313, 
0.265401458962108, 0.202252549308678, 0.200237208395593, 0.195500597900898, 
0.192878309281603, 0.273966830158479, 0.162687056689299, 0.149328426404196, 
0.0718664635815247, 0.168887188489933, 0.222231150919306, 0.3581955193387, 
0.350229874359127, 0.297056058811117, 0.154503653104772, 0.139775598996518, 
0.139293273347014, 0.117699238283902, 0.142895448929936, 0.226030015356581, 
0.319860359998405, 0.340522826244725, 0.280018683465539, 0.241053454237798, 
0.251826166236039, 0.130262944937194, 0.0915000803464228, 0.238367983779636, 
0.214345622409032, 0.203458627623271, 0.305170066683481, 0.325546724309472, 
0.294606247881684, 0.242083869573786, 0.263764301814311, 0.313649721907286, 
0.235113581628699, 0.397841590692756, 0.312704325196196, 0.110624946793696, 
0.190704877707992, 0.262760936893088, 0.322940083718305, 0.316888011957373, 
0.136366101999295, 0.170004977884185, 0.218693095113156, 0.307420150066926, 
0.122182262096903, 0.0739565958314308, 0.166360147313175, 0.198009751449568, 
0.173216690235923, 0.230249123341428, 0.381298223522817, 0.307335403536475, 
0.331330845387854, 0.277363692466749, 0.247334458475073, 0.250187546756623, 
0.287689913666677, 0.196433623369381, 0.0919894947053578, 0.232925149499755, 
0.387598982417516, 0.382186252912204, 0.337136602265039, 0.267264714135471, 
0.230977787027454, 0.236131438493662, 0.226515354586706, 0.265201145230748, 
0.23208894740484, 0.252307879703605, 0.144752113078529, 0.126055541011349, 
0.162526081141102, 0.260310545588975, 0.286358432810934, 0.302355597771241, 
0.365326272381414, 0.356837461515202, 0.356270562373691, 0.4401779544581, 
0.414946098772889, 0.32263316261779, 0.269938674561394, 0.203516801779655, 
0.249354320752711, 0.332425109385712, 0.388992892441849, 0.523641173966169, 
0.478669134942725, 0.378724846276425, 0.333518963395785, 0.246371334650656, 
0.256794461094305, 0.277628019691704, 0.34292597370501, 0.255404480801941, 
0.22103519871452, 0.300912009905585, 0.320919894155774, 0.484233726534188, 
0.441659357673729, 0.417656490139611, 0.191428837754472, 0.155581409770792, 
0.33848878911312, 0.288927946065465, 0.316057626886682, 0.356668052694155, 
0.449584738333676, 0.455495886702096, 0.274373632464402, 0.154529614139792, 
0.309858152317946, 0.372584981283436), exp.UP.Popt = c(0.458928103154489, 
0.436858635094585, 0.466196571243415, 0.596640296939034, 0.54952943426613, 
0.528125325680212, 0.358938573464798, 0.356717887272221, 0.460685502311335, 
0.610473705430615, 0.545688933572791, 0.539758310237077, 0.333896240545051, 
0.606328353127755, 0.71245780405651, 0.525686228480995, 0.24543523041972, 
0.312948781172131, 0.261421023399562, 0.626680834825421, 0.650503553203021, 
0.528937113320246, 0.295944247026115, 0.429275021251709, 0.52808817637062, 
0.528242617377393, 0.498911229217991, 0.64265533612507, 0.641433364198934, 
0.688224640010313, 0.579545233975618, 0.489784335758691, 0.395426091739723, 
0.410436868737711, 0.355372794197474, 0.461906757555693, 0.503969068813483, 
0.446833420120862, 0.471819534431236, 0.453872754282627, 0.771108915071724, 
0.606560975394555, 0.400770721332244, 0.463911518334479, 0.473217910675069, 
0.591058027473873, 0.592965787609352, 0.587862341090907, 0.515305328361436, 
0.505873728242501, 0.771612531269105, 0.862876260983981, 0.896515681540249, 
0.587765679732824, 0.448458528599328, 0.446416992186022, 0.40740507200145, 
0.427857196158147, 0.765234829900051, 0.742612131920668, 0.620566192084862, 
0.625661511429085, 0.461893119169044, 0.407312441103037, 0.391252030711728, 
0.365418743951924, 0.287810899047912, 0.380013833510273, 0.378524593409828, 
0.604935392952628, 0.452897076973472, 0.437154608072959, 0.404945954180865, 
0.362422493658957, 0.481255752229479, 0.44553182444338, 0.486804612141325, 
0.418860680813458, 0.499684680603933, 0.531892616913767, 0.75952703730797, 
0.771862628459787, 0.664649894749308, 0.39097287975837, 0.467432116296688, 
0.371465085374249, 0.447289455640797, 0.361606036962186, 0.596742750298898, 
0.411921348585575, 0.387972982122277, 0.446437076635446, 0.761268264018906, 
0.751078648132532, 0.401695186522318, 0.43270843567931, 0.353232005516822, 
0.375334373381643, 0.448988977573722, 0.505944889289811, 0.437347392751849, 
0.436714981000619, 0.376592558553539, 0.314559274648334, 0.35924833453418, 
0.329297230665589, 0.737982215842879, 0.873400714989981, 0.76343312673533, 
0.597975257478385, 0.488156912851252, 0.517886153166705, 0.503101422043639, 
0.49629328338671, 0.411248963695784, 0.50337600396697, 0.503373570429748, 
0.442627666849387, 0.773972849546654, 0.734254153650353, 0.60271366330939, 
0.604963795340489, 0.528955074597842, 0.538581597651898, 0.711455941050318, 
0.612284682834708, 0.550247536731657, 0.398409332164879, 0.520592985678555, 
0.577093227657647, 0.540063700881587, 0.747783804123654, 0.779916803857957, 
0.623461307846018, 0.648696212950047, 0.44989646345679, 0.489093255837861, 
0.559158938305558, 0.430822777348584, 0.342688026539826, 0.563696778314194, 
0.505826401976847, 0.460355617487379, 0.495877382356996, 0.53425520939331, 
0.640451954572015, 0.644273287645988, 0.551935844793496, 0.544148763384743, 
0.408993313365283, 0.921129540303372, 0.898103057282261, 0.619193087551311, 
0.628843736092644, 0.580894482741733, 0.496084490491098, 0.433264323501992, 
0.566000130324738, 0.696549112292999, 0.606189994545888, 0.58143739284662, 
0.645308687728153), rexp.UP.Popt = c(0.458928103154489, 0.429577324347155, 
0.452528412185359, 0.470014429255501, 0.51197330520049, 0.488658851219639, 
0.359206484565307, 0.35124769929052, 0.461316583435699, 0.61045484750458, 
0.54567768491798, 0.535409812986278, 0.421256830474664, 0.557359074438491, 
0.731660922121648, 0.634497029140606, 0.267844593220945, 0.331016240943084, 
0.284419035927327, 0.491451129345916, 0.626582129960772, 0.57491139899897, 
0.536001759907988, 0.447212296368816, 0.529437055974189, 0.506315013537681, 
0.511442846030006, 0.55493185053859, 0.700982995640262, 0.633897901036528, 
0.492483865583102, 0.515744982451567, 0.397499220027331, 0.441281122821384, 
0.349200887979287, 0.489849709319525, 0.603029335745215, 0.444592004241059, 
0.467554747704682, 0.428369355945335, 0.829630551328559, 0.813075724562064, 
0.417376757507331, 0.468010974544216, 0.479656806859319, 0.594691857872881, 
0.558980767280843, 0.558175430211543, 0.496894926404728, 0.544747987701049, 
0.783486548100899, 0.869473515803074, 0.909531407894137, 0.585457138430181, 
0.514693690835835, 0.441625215504078, 0.414314853472896, 0.403559378489605, 
0.758878702004359, 0.746128776779091, 0.670287533083602, 0.57575775864718, 
0.329384446419986, 0.407813360485499, 0.403288769530827, 0.363721476836376, 
