    0, 0, 0, 0.183673469387755, 0, 0.0217391304347826, 0.0888888888888889, 
    0, 0, 0, 0, 0, 0.0923076923076923, 0.0689655172413793, 0.131147540983607, 
    0.469879518072289, 0.45679012345679, 0.0384615384615385, 
    0, 0, 0.333333333333333, 0, 0, 0.0476190476190476, 0.04, 
    0.027027027027027, 0.125, 0, 0, 0.0232558139534884, 0.0217391304347826, 
    0, 0, 0.0151515151515152, 0.0151515151515152, 0.142857142857143, 
    0, 0, 0, 0, 0.00934579439252336, 0.0294117647058824, 0.0869565217391304, 
    0.0408163265306122, 0, 0, 0.00900900900900901, 0.00980392156862745, 
    0.0121951219512195, 0.012987012987013, 0, 0, 0, 0, 0.0166666666666667, 
    0.0666666666666667, 0.0230769230769231, 0.0290697674418605, 
    0.0192307692307692, 0.0116279069767442, 0.0458715596330275, 
    0.010752688172043, 0.1), nf.UP.Prec = c(0.176470588235294, 
    0, 0.2, 0.176470588235294, 0.314285714285714, 0.0833333333333333, 
    0.1, 0.0625, 0.0555555555555556, 0.0952380952380952, 0.303030303030303, 
    0.428571428571429, 0.342465753424658, 0.322916666666667, 
    0, 0, 0, 0, 0.326923076923077, 0.377358490566038, 0, 0.392857142857143, 
    0.636363636363636, 0.166666666666667, 0.166666666666667, 
    0.105263157894737, 0.037037037037037, 0.0357142857142857, 
    0.0952380952380952, 0.08, 0.037037037037037, 0.0434782608695652, 
    0.0357142857142857, 0, 0, 0.25531914893617, 0.176470588235294, 
    0.271186440677966, 0.4, 0.534090909090909, 0.46969696969697, 
    0.204724409448819, 0, 0.195652173913043, 0.241025641025641, 
    0.28735632183908, 0.425531914893617, 0.385542168674699, 0.464285714285714, 
    0.451219512195122, 0.125, 0.0285714285714286, 0.03125, 0.428571428571429, 
    0, 0, 0.05, 0.0869565217391304, 0.0833333333333333, 0.166666666666667, 
    0, 0, 0.0256410256410256, 0.0238095238095238, 0, 0, 0.0163934426229508, 
    0.032258064516129, 0.189655172413793, 0, 0, 0, 0, 0.0202020202020202, 
    0.0425531914893617, 0.111111111111111, 0.0666666666666667, 
    0, 0.0307692307692308, 0.0380952380952381, 0.0102040816326531, 
    0.0131578947368421, 0.0140845070422535, 0, 0, 0, 0, 0.0172413793103448, 
    0.0888888888888889, 0.123287671232877, 0.0535714285714286, 
    0.0309278350515464, 0.159574468085106, 0.0434782608695652, 
    0.0659340659340659, 0.0789473684210526), entropy.UP.Prec = c(0.0740740740740741, 
    0, 0.2, 0.176470588235294, 0.361111111111111, 0.0833333333333333, 
    0.1, 0.0625, 0.0555555555555556, 0.0952380952380952, 0.321428571428571, 
    0.428571428571429, 0.318840579710145, 0.333333333333333, 
    0, 0, 0, 0, 0.37037037037037, 0.428571428571429, 0, 0.44, 
    0.636363636363636, 0.166666666666667, 0.166666666666667, 
    0.105263157894737, 0.037037037037037, 0.0357142857142857, 
    0.0952380952380952, 0.08, 0.037037037037037, 0.0434782608695652, 
    0.0357142857142857, 0, 0, 0.25, 0.186046511627907, 0.272727272727273, 
    0.372881355932203, 0.542168674698795, 0.43859649122807, 0.185185185185185, 
    0, 0.181208053691275, 0.20979020979021, 0.337349397590361, 
    0.463157894736842, 0.385542168674699, 0.444444444444444, 
    0.457142857142857, 0.125, 0.0285714285714286, 0.03125, 0.294117647058824, 
    0, 0, 0.05, 0.0869565217391304, 0.0833333333333333, 0.166666666666667, 
    0, 0, 0.0256410256410256, 0.0238095238095238, 0, 0, 0.0163934426229508, 
    0.032258064516129, 0.189655172413793, 0, 0, 0, 0, 0.0202020202020202, 
    0.0425531914893617, 0.111111111111111, 0.0666666666666667, 
    0, 0.0307692307692308, 0.0380952380952381, 0.0102040816326531, 
    0.0131578947368421, 0.0140845070422535, 0, 0, 0, 0, 0.0172413793103448, 
    0.0681818181818182, 0.108695652173913, 0.0535714285714286, 
    0.0306122448979592, 0.175257731958763, 0.0721649484536082, 
    0.0769230769230769, 0.0769230769230769), lt.UP.Prec = c(0.151515151515152, 
    0.230769230769231, 0.526315789473684, 0.478260869565217, 
    0.40625, 0.36, 0.333333333333333, 0.411764705882353, 0.294117647058824, 
    0.315789473684211, 0.303030303030303, 0.428571428571429, 
    0.376623376623377, 0.354166666666667, 0.222222222222222, 
    0.277777777777778, 0.0930232558139535, 0.180327868852459, 
    0.428571428571429, 0.403508771929825, 0.413793103448276, 
    0.523809523809524, 0.777777777777778, 0.166666666666667, 
    0.444444444444444, 0.586206896551724, 0.5, 0.416666666666667, 
    0.466666666666667, 0.473684210526316, 0.434782608695652, 
    0.521739130434783, 0.461538461538462, 0.385542168674699, 
    0.32824427480916, 0.25531914893617, 0.18, 0.340425531914894, 
    0.452830188679245, 0.58974358974359, 0.439252336448598, 0.204724409448819, 
    0.186046511627907, 0.203947368421053, 0.247058823529412, 
    0.396825396825397, 0.4625, 0.48314606741573, 0, 0, 0.333333333333333, 
    0.269230769230769, 0.153846153846154, 0.428571428571429, 
    0.392857142857143, 0.454545454545455, 0.588235294117647, 
    0.56, 0.514285714285714, 0.578947368421053, 0.75, 0.476190476190476, 
    0.387096774193548, 0.5, 0.5, 0.3125, 0.418604651162791, 0.472727272727273, 
    0.294117647058824, 0.235294117647059, 0.25, 0.166666666666667, 
    0.191780821917808, 0.297872340425532, 0.420168067226891, 
    0.517647058823529, 0.333333333333333, 0.142857142857143, 
    0.204545454545455, 0.25609756097561, 0.272727272727273, 0.321428571428571, 
    0.297872340425532, 0.186046511627907, 0.185185185185185, 
    0.181818181818182, 0.277777777777778, 0.2, 0.441176470588235, 
    0.213592233009709, 0.196428571428571, 0.3, 0.238636363636364, 
    0.111111111111111, 0.115384615384615, 0.181818181818182), 
    fix.UP.Prec = c(0, 0, 0, 0, 0.176470588235294, 0.105263157894737, 
    0.1, 0.0909090909090909, 0.0833333333333333, 0.103448275862069, 
    0, 0, 0.114285714285714, 0.0930232558139535, 0.222222222222222, 
    0.148148148148148, 0, 0, 0, 0, 0.125, 0.428571428571429, 
    0.636363636363636, 0.2, 0.142857142857143, 0.0909090909090909, 
    0.166666666666667, 0.0909090909090909, 0.0869565217391304, 
    0.0333333333333333, 0.0303030303030303, 0.0333333333333333, 
    0.0512820512820513, 0.238095238095238, 0.181818181818182, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0136986301369863, 0.0181818181818182, 
    0.0181818181818182, 0, 0, 0, 0, 0.111111111111111, 0.142857142857143, 
    0, 0, 0.0434782608695652, 0.037037037037037, 0.0256410256410256, 
    0.04, 0, 0, 0, 0, 0, 0, 0.0147058823529412, 0.0142857142857143, 
    0, 0, 0, 0, 0, 0.00884955752212389, 0.00892857142857143, 
    0.0253164556962025, 0.0169491525423729, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0.0285714285714286, 0.0416666666666667, 0, 0.00537634408602151, 
    0, 0, 0, 0, 0), ndev.UP.Prec = c(0.12, 0.206896551724138, 
    0.3, 0.5, 0.333333333333333, 0.25, 0.1, 0.285714285714286, 
    0.4, 0.5, 0.333333333333333, 0.384615384615385, 0.285714285714286, 
    0.277777777777778, 0, 0, 0, 0, 0.421052631578947, 0, 0.25, 
    0.392857142857143, 0.636363636363636, 0.5, 0.5, 0.428571428571429, 
    0.333333333333333, 0.333333333333333, 0.538461538461538, 
    0.533333333333333, 0.368421052631579, 0.52, 0.481481481481481, 
    0, 0.191489361702128, 0.25, 0.166666666666667, 0.263157894736842, 
    0.397058823529412, 0.511904761904762, 0.378640776699029, 
    0.198412698412698, 0.178571428571429, 0.16374269005848, 0.228395061728395, 
    0.325842696629214, 0.409090909090909, 0.447368421052632, 
    0.464285714285714, 0.451219512195122, 0.37037037037037, 0.208333333333333, 
    0.142857142857143, 0.428571428571429, 0.315789473684211, 
    0.466666666666667, 0.555555555555556, 0.590909090909091, 
    0.541666666666667, 0.625, 1, 0.285714285714286, 0.4, 0.392857142857143, 
    0.363636363636364, 0.384615384615385, 0.395348837209302, 
    0.423076923076923, 0.282608695652174, 0.204081632653061, 
    0.357142857142857, 0.172413793103448, 0.175438596491228, 
    0.237113402061856, 0.481012658227848, 0.576923076923077, 
    0.470588235294118, 0.454545454545455, 0.333333333333333, 
    0.304878048780488, 0.238095238095238, 0.227272727272727, 
    0.224137931034483, 0.21875, 0.194029850746269, 0.216216216216216, 
    0.357142857142857, 0.166666666666667, 0.52, 0.2625, 0.192307692307692, 
    0.307692307692308, 0.204819277108434, 0.103448275862069, 
    0.1875, 0.107142857142857), pd.UP.Prec = c(0.176470588235294, 
    0.407407407407407, 0.666666666666667, 0.523809523809524, 
    0.423076923076923, 0.380952380952381, 0.5, 0.25, 0.428571428571429, 
    0.434782608695652, 0.4, 0.428571428571429, 0.440677966101695, 
    0.421052631578947, 0, 0, 0, 0.0303030303030303, 0.411764705882353, 
    0.325, 0.333333333333333, 0.428571428571429, 0.6, 0.666666666666667, 
    0.4, 0.384615384615385, 0.352941176470588, 0.307692307692308, 
    0.363636363636364, 0.333333333333333, 0.379310344827586, 
    0.5, 0.454545454545455, 0, 0.0606060606060606, 0.258064516129032, 
    0.173076923076923, 0.46, 0.491525423728814, 0.576086956521739, 
    0.516949152542373, 0.213114754098361, 0.211764705882353, 
    0.263888888888889, 0.338028169014085, 0.470588235294118, 
    0.468354430379747, 0.538461538461538, 0.469879518072289, 
    0.45679012345679, 0.5, 0.315789473684211, 0.263157894736842, 
    0.428571428571429, 0.363636363636364, 0.447368421052632, 
    0.421052631578947, 0.35, 0.4, 0.529411764705882, 0.6, 0.307692307692308, 
    0.347826086956522, 0.32258064516129, 0.3, 0.428571428571429, 
    0.466666666666667, 0.469387755102041, 0.48780487804878, 0.387096774193548, 
    0.285714285714286, 0.5, 0.511627906976744, 0.352941176470588, 
    0.381818181818182, 0.423076923076923, 0.458333333333333, 
    0.342857142857143, 0.48936170212766, 0.475409836065574, 0.425531914893617, 
    0.297297297297297, 0.344827586206897, 0.347826086956522, 
    0.425, 0.0833333333333333, 0, 0.35, 0.451612903225806, 0.240506329113924, 
    0.292307692307692, 0.5, 0.419354838709677, 0.178571428571429, 
    0.087719298245614, 0.0416666666666667), npt.UP.Prec = c(0, 
    0.5, 0.5, 0.666666666666667, 0.166666666666667, 0.142857142857143, 
    0.1, 0.25, 0.6, 0.5, 0.5, 0.666666666666667, 0.888888888888889, 
    0.75, 0.714285714285714, 0.777777777777778, 0.25, 0.333333333333333, 
    0.333333333333333, 0, 0, 0.0555555555555556, 0.2, 0.142857142857143, 
    0.0769230769230769, 0.0476190476190476, 0.0645161290322581, 
    0.0909090909090909, 0.75, 0.75, 0.666666666666667, 0.5, 0.075, 
    0.384615384615385, 0.263157894736842, 0.181818181818182, 
    0.125, 0.416666666666667, 0.555555555555556, 0.333333333333333, 
    0.5, 0.375, 0.2, 0.269230769230769, 0.7, 1, 1, 0.833333333333333, 
    0.545454545454545, 0.416666666666667, 0.555555555555556, 
    0.454545454545455, 1, 1, 1, 0, 1, 1, 0.25, 0.4, 0.166666666666667, 
    0.333333333333333, 0.6, 0.833333333333333, 0, 0.166666666666667, 
    0.9, 0.909090909090909, 1, 0, 0.333333333333333, 0.285714285714286, 
    0.846153846153846, 0.85, 0.777777777777778, 0.68, 0.7, 0.428571428571429, 
    0.681818181818182, 0.80952380952381, 0.846153846153846, 0.909090909090909, 
    0.818181818181818, 0.333333333333333, 0.5, 0.555555555555556, 
    0.636363636363636, 1, 0.888888888888889, 0.875, 0.9, 0.789473684210526, 
    0.666666666666667, 0.615384615384615, 0.142857142857143, 
    0), exp.UP.Prec = c(0, 0, 0, 0, 0.454545454545455, 0.6, 1, 
    0.5, 0.5, 0.461538461538462, 0, 0, 0.483870967741935, 0.483870967741935, 
    0.375, 0.416666666666667, 0.291666666666667, 0.318181818181818, 
    0.72, 0.583333333333333, 0.333333333333333, 0.5, 0.833333333333333, 
    0.4, 0.416666666666667, 0.6, 0.6, 0.5, 1, 1, 0.529411764705882, 
    0.692307692307692, 0.538461538461538, 0.395061728395062, 
    0.41304347826087, 0.375, 0.285714285714286, 0.387096774193548, 
    0.481481481481481, 0.620689655172414, 0.517241379310345, 
    0.216666666666667, 0.208333333333333, 0.139240506329114, 
    0.307692307692308, 0.475, 0.543478260869565, 0.5, 0.296296296296296, 
    0.439024390243902, 0.545454545454545, 0.4, 0.4, 0.4, 0.277777777777778, 
    0.4, 0.555555555555556, 0.434782608695652, 0.393939393939394, 
    0.5, 0.5, 0.5, 0.25, 0.3, 0.421052631578947, 0.333333333333333, 
    0.428571428571429, 0.475, 0.166666666666667, 0.166666666666667, 
    0.5, 0.130434782608696, 0.275862068965517, 0.313725490196078, 
    0.513888888888889, 0.522727272727273, 0.636363636363636, 
    0.5, 0.311111111111111, 0.358974358974359, 0.270833333333333, 
    0.571428571428571, 0.258064516129032, 0.30952380952381, 0.25, 
    0.3, 0.215384615384615, 0.214285714285714, 0.4375, 0.157894736842105, 
    0.126984126984127, 0.45, 0.181818181818182, 0.275, 0.166666666666667, 
    0.266666666666667), rexp.UP.Prec = c(0, 0, 0, 0, 0.454545454545455, 
    0.6, 1, 0.5, 0.5, 0.461538461538462, 0, 0, 0.483870967741935, 
    0.483870967741935, 0.375, 0.416666666666667, 0.37037037037037, 
    0.275862068965517, 0.678571428571429, 0.583333333333333, 
    0.333333333333333, 0.5, 0.833333333333333, 0.4, 0.416666666666667, 
    0.545454545454545, 0.6, 0.5, 1, 1, 0.529411764705882, 0.692307692307692, 
    0.538461538461538, 0.380952380952381, 0.4125, 0.333333333333333, 
    0.242424242424242, 0.448275862068966, 0.53125, 0.708333333333333, 
    0.504, 0.221311475409836, 0.208333333333333, 0.208333333333333, 
    0.346153846153846, 0.463414634146341, 0.526315789473684, 
    0.435483870967742, 0.296296296296296, 0.439024390243902, 
    0.529411764705882, 0.4, 0.416666666666667, 0.454545454545455, 
    0.368421052631579, 0.416666666666667, 0.555555555555556, 
    0.458333333333333, 0.40625, 0.5, 0.5, 0.5, 0.222222222222222, 
    0.3, 0.384615384615385, 0.333333333333333, 0.44, 0.475, 0.142857142857143, 
    0.142857142857143, 0.5, 0.115384615384615, 0.257142857142857, 
    0.3, 0.527027027027027, 0.549019607843137, 0.666666666666667, 
    0.538461538461538, 0.333333333333333, 0.409090909090909, 
    0.333333333333333, 0.305555555555556, 0.448275862068966, 
    0.34375, 0.25, 0.285714285714286, 0.215384615384615, 0.204081632653061, 
    0.4375, 0.157894736842105, 0.125984251968504, 0.435483870967742, 
    0.181818181818182, 0.275, 0.170212765957447, 0.1875), sexp.UP.Prec = c(0, 
    0, 0, 0, 0.454545454545455, 0.6, 1, 0.5, 0.8, 0.461538461538462, 
    0, 0, 0.483870967741935, 0.483870967741935, 0.222222222222222, 
    0.285714285714286, 0.333333333333333, 0.263157894736842, 
    0.72, 0.538461538461538, 0.285714285714286, 0.5, 0.833333333333333, 
    0.4, 0.416666666666667, 0.666666666666667, 0.6, 0.5, 1, 1, 
    0.555555555555556, 0.692307692307692, 0.533333333333333, 
    0.4, 0.402061855670103, 0.36, 0.285714285714286, 0.34375, 
    0.37037037037037, 0.612903225806452, 0.5, 0.219512195121951, 
    0.222222222222222, 0.133333333333333, 0.275862068965517, 
    0.468085106382979, 0.475409836065574, 0.5, 0.324324324324324, 
    0.358490566037736, 0.45, 0.36, 0.315789473684211, 0.333333333333333, 
    0.347826086956522, 0.615384615384615, 0.666666666666667, 
    0.444444444444444, 0.411764705882353, 0.55, 0.666666666666667, 
    0.466666666666667, 0.275862068965517, 0.222222222222222, 
    0.35, 0.357142857142857, 0.421052631578947, 0.452830188679245, 
    0.210526315789474, 0.272727272727273, 0.384615384615385, 
    0.210526315789474, 0.22, 0.267605633802817, 0.463917525773196, 
    0.482142857142857, 0.375, 0.333333333333333, 0.311111111111111, 
    0.318181818181818, 0.227848101265823, 0.210526315789474, 
    0.230769230769231, 0.208333333333333, 0.290322580645161, 
    0.0666666666666667, 0.0833333333333333, 0.196078431372549, 
    0.352941176470588, 0.111111111111111, 0.140939597315436, 
    0.367088607594937, 0.267857142857143, 0.161764705882353, 
    0.142857142857143, 0.181818181818182), nuc.UP.Prec = c(0.176470588235294, 
    0, 0.2, 0.176470588235294, 0.258064516129032, 0.0833333333333333, 
    0.1, 0.0625, 0.0555555555555556, 0.0476190476190476, 0.28125, 
    0.428571428571429, 0.285714285714286, 0.354838709677419, 
    0, 0, 0, 0.25, 0.333333333333333, 0, 0, 0.392857142857143, 
    0.636363636363636, 0.166666666666667, 0.166666666666667, 
    0.1, 0.0357142857142857, 0.0344827586206897, 0.0909090909090909, 
    0.0769230769230769, 0.0357142857142857, 0.0384615384615385, 
    0.03125, 0, 0, 0.25531914893617, 0.176470588235294, 0.283333333333333, 
    0.416666666666667, 0.534090909090909, 0.4609375, 0.204724409448819, 
    0, 0.205405405405405, 0.247474747474747, 0.303370786516854, 
    0.443298969072165, 0.235294117647059, 0.464285714285714, 
    0.451219512195122, 0.08, 0.0263157894736842, 0, 0.428571428571429, 
    0, 0, 0.0476190476190476, 0.08, 0.0540540540540541, 0.16, 
    0, 0, 0.0256410256410256, 0.0238095238095238, 0, 0, 0.0163934426229508, 
    0.032258064516129, 0.189655172413793, 0, 0, 0, 0, 0.02, 0.0606060606060606, 
    0.114285714285714, 0.0425531914893617, 0, 0.0294117647058824, 
    0.0283018867924528, 0.0202020202020202, 0.025974025974026, 
    0.0273972602739726, 0, 0, 0, 0, 0.0172413793103448, 0.108695652173913, 
    0.140939597315436, 0.0304878048780488, 0.0202020202020202, 
    0.0232558139534884, 0.0747663551401869, 0.0652173913043478, 
    0.075), OneR.UP.Prec = c(0.0740740740740741, 0.407407407407407, 
    0, 0.523809523809524, 0.423076923076923, 0.380952380952381, 
    0.5, 0.25, 0.294117647058824, 0.315789473684211, 0, 0.428571428571429, 
    0.285714285714286, 0.483870967741935, 0, 0.277777777777778, 
    0.0930232558139535, 0.180327868852459, 0.333333333333333, 
    0, 0.333333333333333, 0.523809523809524, 0.833333333333333, 
    0.166666666666667, 0.444444444444444, 0.586206896551724, 
    0.5, 0.333333333333333, 0.466666666666667, 0.473684210526316, 
    0.434782608695652, 0.521739130434783, 0.481481481481481, 
    0.4, 0.402061855670103, 0.258064516129032, 0.173076923076923, 
    0.340425531914894, 0.452830188679245, 0.576086956521739, 
    0.517241379310345, 0.213114754098361, 0.211764705882353, 
    0.263888888888889, 0.338028169014085, 0.463414634146341, 
    0.468354430379747, 0.538461538461538, 0.469879518072289, 
    0.45679012345679, 0.08, 0.269230769230769, 0.263157894736842, 
    0.428571428571429, 0.277777777777778, 0.615384615384615, 
    0.555555555555556, 0.56, 0.4, 0.529411764705882, 0.75, 0.476190476190476, 
    0.387096774193548, 0.5, 0.5, 0.3125, 0.418604651162791, 0.472727272727273, 
    0.166666666666667, 0.387096774193548, 0.384615384615385, 
    0.166666666666667, 0.511627906976744, 0.352941176470588, 
    0.420168067226891, 0.423076923076923, 0.458333333333333, 
    0.142857142857143, 0.204545454545455, 0.25609756097561, 0.238095238095238, 
    0.297297297297297, 0.344827586206897, 0.347826086956522, 
    0.425, 0.555555555555556, 0.215384615384615, 0.35, 0.451612903225806, 
    0.157894736842105, 0.125984251968504, 0.789473684210526, 
    0.419354838709677, 0.103448275862069, 0.115384615384615, 
    0.181818181818182)), class = "data.frame", row.names = c(NA, 
-96L)))
