list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 
14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 
78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11", "2006/12", "2007/01", "2007/02", 
"2007/03", "2007/04", "2007/05", "2007/06", "2007/07"), validmonth = c("2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07", "2006/08", "2006/09", 
"2006/10", "2006/11", "2006/12", "2007/01", "2007/02", "2007/03", 
"2007/04", "2007/05", "2007/06", "2007/07", "2007/08", "2007/09", 
"2007/10", "2007/11"), EALR.Popt = c(0.536309699322298, 0.582703067979362, 
0.0826086956521739, 0.0671641791044776, 0.110192837465565, 0.135093167701863, 
0.125412541254125, 0.174721189591078, 0.204188481675393, 0.210023866348449, 
0.195501730103806, 0.174139728884254, 0.164448669201521, 0.165178571428571, 
0.166666666666667, 0.172, 0.160958904109589, 0.155875299760192, 
0.122222222222222, 0.123376623376623, 0.155378486055777, 0.202479338842975, 
0.225442834138486, 0.230769230769231, 0.250836120401338, 0.216438356164384, 
0.110266159695817, 0.0627450980392157, 0.0774647887323944, 0.106017191977077, 
0.167958656330749, 0.21830985915493, 0.254658385093168, 0.251764705882353, 
0.239224137931034, 0.254166666666667, 0.294642857142857, 0.13768115942029, 
0.245762711864407, 0.134615384615385, 0.118226600985222, 0.234042553191489, 
0.232472324723247, 0.178181818181818, 0.224066390041494, 0.276679841897233, 
0.315789473684211, 0.277777777777778, 0.216783216783217, 0.163841807909605, 
0.0595238095238095, 0.0737327188940092, 0.0696517412935323, 0.0433070866141732, 
0.0150375939849624, 0.0134730538922156), rexp.UP.Prec = c(0.0942622950819672, 
0.0923076923076923, 0.0744985673352436, 0.0630372492836676, 0.095959595959596, 
0.084985835694051, 0.104337631887456, 0.144312393887946, 0.124752475247525, 
0.0944444444444444, 0.0774193548387097, 0.0777777777777778, 0.0868596881959911, 
0.105590062111801, 0.166433566433566, 0.155492154065621, 0.119106699751861, 
0.142961342086069, 0.120848708487085, 0.0725388601036269, 0.0775401069518717, 
0.0820512820512821, 0.0645161290322581, 0.0856423173803526, 0.124756335282651, 
0.130879345603272, 0.177033492822967, 0.209424083769634, 0.221130221130221, 
0.187396351575456, 0.168041237113402, 0.13531669865643, 0.134803921568627, 
0.154798761609907, 0.158964879852126, 0.167785234899329, 0.16551724137931, 
0.103658536585366, 0.103658536585366, 0.125827814569536, 0.153005464480874, 
0.191111111111111, 0.164739884393064, 0.190243902439024, 0.156410256410256, 
0.0959409594095941, 0.0549450549450549, 0.0676156583629893, 0.0953757225433526, 
0.205378973105134, 0.205035971223022, 0.271929824561404, 0.252427184466019, 
0.252911813643927, 0.256410256410256, 0.293650793650794, 0.121673003802281, 
0.220588235294118, 0.111111111111111, 0.131474103585657, 0.297142857142857, 
0.231511254019293, 0.203846153846154, 0.215328467153285, 0.202941176470588, 
0.259375, 0.245454545454545, 0.189830508474576, 0.111111111111111, 
0.0714285714285714, 0.0776255707762557, 0.0601851851851852, 0.0254237288135593, 
0.0193621867881549, 0.0125173852573018), sexp.UP.Prec = c(0.0927835051546392, 
0.0684039087947883, 0.0735294117647059, 0.0509977827050998, 0.0719101123595506, 
0.0746753246753247, 0.0948571428571429, 0.125, 0.112570356472795, 
0.057649667405765, 0.0441988950276243, 0.0953545232273839, 0.16504854368932, 
0.180147058823529, 0.168316831683168, 0.16597510373444, 0.141025641025641, 
0.135864135864136, 0.123020706455542, 0.0447368421052632, 0.0400943396226415, 
0.0825242718446602, 0.047008547008547, 0.0817843866171004, 0.130578512396694, 
0.1256038647343, 0.183727034120735, 0.215568862275449, 0.183294663573086, 
0.181686046511628, 0.150837988826816, 0.145985401459854, 0.141868512110727, 
0.154485049833887, 0.175097276264591, 0.178899082568807, 0.231617647058824, 
0.129337539432177, 0.142857142857143, 0.185185185185185, 0.202479338842975, 
0.219560878243513, 0.204954954954955, 0.22257053291536, 0.22093023255814, 
0.137037037037037, 0.117924528301887, 0.123636363636364, 0.129675810473815, 
0.196392785571142, 0.24251497005988, 0.295774647887324, 0.318087318087318, 
0.258845437616387, 0.243664717348928, 0.231270358306189, 0.127737226277372, 
0.129251700680272, 0.0614035087719298, 0.100591715976331, 0.244094488188976, 
0.284900284900285, 0.273809523809524, 0.263598326359833, 0.222222222222222, 
0.18266253869969, 0.1875, 0.197952218430034, 0.102564102564103, 
0.0518518518518519, 0.0592885375494071, 0.048689138576779, 0.0318181818181818, 
0.00670241286863271, 0.00460829493087558), nuc.UP.Prec = c(0.0385144429160935, 
0.0528211284513806, 0.0672169811320755, 0.0234082397003745, 0.00435540069686411, 
0.0760736196319018, 0.0838709677419355, 0.0136020151133501, 0.0225763612217795, 
0.00275862068965517, 0.00314465408805031, 0.0333333333333333, 
0.0137362637362637, 0.0867132867132867, 0.0328895849647612, 0.0100824931255729, 
0.0449438202247191, 0.136901408450704, 0.122073578595318, 0, 
0.00515907136715391, 0.0073327222731439, 0.00659521846661171, 
0.0131147540983607, 0.102822580645161, 0.085149863760218, 0.0936749399519616, 
0.0983981693363844, 0.0115190784737221, 0.137724550898204, 0.147034596375618, 
0.135660452201507, 0.00514469453376206, 0.163471241170535, 0.187179487179487, 
0.0067476383265857, 0.0225988700564972, 0.00803571428571428, 
0.124784853700516, 0.156468531468531, 0.17427701674277, 0.177011494252874, 
0.160818713450292, 0.0104895104895105, 0.00470035252643948, 0.02, 
0.0164835164835165, 0.0246913580246914, 0.0652173913043478, 0.00830258302583026, 
0.00862068965517241, 0.148418491484185, 0.152424942263279, 0.0101857399640503, 
0.0138067061143984, 0.00916230366492147, 0.00420168067226891, 
0.0102040816326531, 0.025, 0.0967741935483871, 0.0117647058823529, 
0.130630630630631, 0.152542372881356, 0.11849710982659, 0.10880829015544, 
0.00678733031674208, 0.0538922155688623, 0.0625, 0, 0.0112994350282486, 
0.0222222222222222, 0.00911854103343465, 0.00775193798449612, 
0.0117647058823529, 0.0123456790123457), OneR.UP.Prec = c(0, 
0.0958904109589041, 0.0750323415265201, 0.0610766045548654, 0.0679702048417132, 
0.0854341736694678, 0.0910047343503419, 0.0900770712909441, 0.081858407079646, 
0.0567081604426003, 0.034257748776509, 0.0517241379310345, 0.0707196029776675, 
0.114870881567231, 0.162530024019215, 0.146812080536913, 0.141025641025641, 
0.139125496876775, 0.121768140116764, 0.0543735224586288, 0.0421753607103219, 
0.00221975582685905, 0.0770491803278689, 0.099320882852292, 0.101393188854489, 
0.0934030045721751, 0.105769230769231, 0.104506232023011, 0.0938883968113375, 
0.146600124766064, 0.173934588701685, 0.135660452201507, 0.0356200527704486, 
0.163306451612903, 0.187179487179487, 0.159369527145359, 0.144376899696049, 
0.16905737704918, 0.151696606786427, 0.163360560093349, 0.193065405831363, 
0.191974822974036, 0.188531711555169, 0.19047619047619, 0.17737003058104, 
0.085972850678733, 0.0831556503198294, 0.112211221122112, 0.110266159695817, 
0.109987357774968, 0.155523255813953, 0.160899653979239, 0.175817757009346, 
0.151191969887077, 0.130942452043369, 0.120879120879121, 0.0906735751295337, 
0, 0.0603290676416819, 0.123839009287926, 0.130019120458891, 
0.232472324723247, 0.167852062588905, 0.170018281535649, 0.222222222222222, 
0.18266253869969, 0.147744945567652, 0.115909090909091, 0.0688524590163934, 
0.0595238095238095, 0.0737327188940092, 0.0696517412935323, 0.0689655172413793, 
0, 0)), class = "data.frame", row.names = c(NA, -75L)))
